,Unnamed: 0,sms,Unnamed: 2,Unnamed: 3,Unnamed: 4,nsms,text_token,bucket
5,01/04/21,UPI-K RAJESH-RAJESHDPMINDIA@OKICICI-ICIC0000009-109112901059-UPI,01/04/21,1,,UPI-K RAJESH-RAJESHDPMINDIA@OKICICI-ICIC0000009-109112901059-UPI,"['UPI', 'K', 'RAJESH', 'RAJESHDPMINDIA', 'OKICICI', 'ICIC0000009', '109112901059', 'UPI']",Utility
6,01/04/21,"NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N091211459394676-FUNDS",01/04/21,17816,,"NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N091211459394676-FUNDS","['NEFT', 'DR', 'PUNB0668200', 'ROHAN', 'NETBANK', 'MUM', 'N091211459394676', 'FUNDS']",Funds Transfer
7,01/04/21,UPI-K RAJESH-RAJESHDPMINDIA@OKICICI-ICIC0000009-109117511967-UPI,01/04/21,24999,,UPI-K RAJESH-RAJESHDPMINDIA@OKICICI-ICIC0000009-109117511967-UPI,"['UPI', 'K', 'RAJESH', 'RAJESHDPMINDIA', 'OKICICI', 'ICIC0000009', '109117511967', 'UPI']",Utility
8,01/04/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109117628409-ZOMATO PAYMENT,01/04/21,111.18,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109117628409-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '109117628409', 'ZOMATO', 'PAYMENT']",Online Food
9,02/04/21,UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-109218533308-UPI,02/04/21,40,,UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-109218533308-UPI,"['UPI', 'MAHENDRAN', 'K', 'M', 'SRIMURUGANSUPERMARKET1969', 'OKHDFCBANK', 'HDFC0001864', '109218533308', 'UPI']",Utility
10,02/04/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109222438461-ZOMATO PAYMENT,02/04/21,149.98,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109222438461-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '109222438461', 'ZOMATO', 'PAYMENT']",Online Food
11,03/04/21,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-109317778469-UPI,03/04/21,,1,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-109317778469-UPI,"['UPI', 'MR', 'SHAKSHI', 'NAHAR', 'SHAKSHI', 'NAHAR2001', 'OKHDFCBANK', 'IDIB000G079', '109317778469', 'UPI']",Utility
12,04/04/21,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-109411059391-ZOMATOONLINEORDER,04/04/21,176,,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-109411059391-ZOMATOONLINEORDER,"['UPI', 'ZOMATO', 'ZOMATO', 'HDFCBANK', 'HDFC0000499', '109411059391', 'ZOMATOONLINEORDER']",Online Food
13,04/04/21,UPI-GOOGLEPAY-GOOG-PAYMENT@OKAXIS-UTIB0000553-109416885748-UPI,04/04/21,,5,UPI-GOOGLEPAY-GOOG-PAYMENT@OKAXIS-UTIB0000553-109416885748-UPI,"['UPI', 'GOOGLEPAY', 'GOOG', 'PAYMENT', 'OKAXIS', 'UTIB0000553', '109416885748', 'UPI']",Utility
14,04/04/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109420825788-ZOMATO PAYMENT,04/04/21,200,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109420825788-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '109420825788', 'ZOMATO', 'PAYMENT']",Online Food
15,04/04/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-109420888945-ZOMATOONLINEORDER,04/04/21,152.79,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-109420888945-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '109420888945', 'ZOMATOONLINEORDER']",
16,05/04/21,UPI-GOOGLEPAY-GOOG-PAYMENT@OKAXIS-UTIB0000553-109504159090-UPI,05/04/21,,6,UPI-GOOGLEPAY-GOOG-PAYMENT@OKAXIS-UTIB0000553-109504159090-UPI,"['UPI', 'GOOGLEPAY', 'GOOG', 'PAYMENT', 'OKAXIS', 'UTIB0000553', '109504159090', 'UPI']",Utility
17,05/04/21,UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-109511561213-511005493637809 ZE,05/04/21,50000,,UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-109511561213-511005493637809 ZE,"['UPI', 'ZERODHA', 'ZERODHA', 'RAZORPAY', 'ICICI', 'ICIC0000002', '109511561213', '511005493637809', 'ZE']",Broker
18,06/04/21,UPI-KAPOOR CHAND-AMZN0004251406@APL-PUNB0673800-109621297890-UPI,06/04/21,120,,UPI-KAPOOR CHAND-AMZN0004251406@APL-PUNB0673800-109621297890-UPI,"['UPI', 'KAPOOR', 'CHAND', 'AMZN0004251406', 'APL', 'PUNB0673800', '109621297890', 'UPI']",Utility
19,07/04/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109707705376-ZOMATO PAYMENT,07/04/21,127.01,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109707705376-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '109707705376', 'ZOMATO', 'PAYMENT']",Online Food
20,07/04/21,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-109718343160-UPI,07/04/21,500,,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-109718343160-UPI,"['UPI', 'MR', 'SHAKSHI', 'NAHAR', 'SHAKSHI', 'NAHAR2001', 'OKHDFCBANK', 'IDIB000G079', '109718343160', 'UPI']",Utility
21,08/04/21,UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-109810027545-ZERODHA 1055939449,08/04/21,50000,,UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-109810027545-ZERODHA 1055939449,"['UPI', 'ZERODHA', 'ZERODHA', 'RAZORPAY', 'ICICI', 'ICIC0000002', '109810027545', 'ZERODHA', '1055939449']",Broker
22,08/04/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-109818372806-ZOMATOONLINEORDER,08/04/21,237.2,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-109818372806-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '109818372806', 'ZOMATOONLINEORDER']",
23,08/04/21,UPI-AMITH KUMAR R-AMITHSHREEMOBILES@OKAXIS-FDRL0001282-109819045664-UPI,08/04/21,,60,UPI-AMITH KUMAR R-AMITHSHREEMOBILES@OKAXIS-FDRL0001282-109819045664-UPI,"['UPI', 'AMITH', 'KUMAR', 'R', 'AMITHSHREEMOBILES', 'OKAXIS', 'FDRL0001282', '109819045664', 'UPI']",Utility
24,08/04/21,POS 435584XXXXXX8149 T NAGAR THIRUMAL,08/04/21,164.5,,POS 435584XXXXXX8149 T NAGAR THIRUMAL,"['POS', '435584XXXXXX8149', 'T', 'NAGAR', 'THIRUMAL']",
25,09/04/21,ACH C- IOCL-00000000000009930068,09/04/21,,3,ACH C- IOCL-00000000000009930068,"['ACH', 'C', 'IOCL', '00000000000009930068']",
26,09/04/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-109915922589-KITE DEPOSIT 30733,09/04/21,50000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-109915922589-KITE DEPOSIT 30733,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '109915922589', 'KITE', 'DEPOSIT', '30733']",Broker
27,09/04/21,UPI-K  SURYA-SURYAK23467-1@OKAXIS-IOBA0002279-109915319003-UPI,09/04/21,662,,UPI-K  SURYA-SURYAK23467-1@OKAXIS-IOBA0002279-109915319003-UPI,"['UPI', 'K', 'SURYA', 'SURYAK23467', '1', 'OKAXIS', 'IOBA0002279', '109915319003', 'UPI']",Utility
28,09/04/21,UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-109917166593-UPI,09/04/21,94,,UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-109917166593-UPI,"['UPI', 'MAHENDRAN', 'K', 'M', 'SRIMURUGANSUPERMARKET1969', 'OKHDFCBANK', 'HDFC0001864', '109917166593', 'UPI']",Utility
29,10/04/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110021411504-ZOMATO PAYMENT,10/04/21,531.5,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110021411504-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '110021411504', 'ZOMATO', 'PAYMENT']",Online Food
